,file,label,pred_fake
577,train/dr4/fbmj0/si516.wav,192,361
578,train/dr4/fbmj0/si815.wav,192,361
579,train/dr4/fcag0/si1503.wav,193,59
580,train/dr4/fcag0/si1641.wav,193,59
581,train/dr4/fcag0/si2133.wav,193,59
582,train/dr4/fdkn0/si1081.wav,194,361
583,train/dr4/fdkn0/si1202.wav,194,59
584,train/dr4/fdkn0/si1711.wav,194,59
585,train/dr4/feeh0/si1112.wav,195,59
586,train/dr4/feeh0/si1742.wav,195,59
587,train/dr4/feeh0/si471.wav,195,59
588,train/dr4/fjwb1/si2055.wav,196,59
589,train/dr4/fjwb1/si748.wav,196,59
590,train/dr4/fjwb1/si795.wav,196,59
591,train/dr4/fjxp0/si1122.wav,197,361
592,train/dr4/fjxp0/si1752.wav,197,59
593,train/dr4/fjxp0/si492.wav,197,59
594,train/dr4/fkdw0/si1207.wav,198,361
595,train/dr4/fkdw0/si1891.wav,198,361
596,train/dr4/fkdw0/si577.wav,198,361
597,train/dr4/fklc0/si1615.wav,199,59
598,train/dr4/fklc0/si2245.wav,199,59
599,train/dr4/fklc0/si985.wav,199,59
600,train/dr4/flhd0/si1344.wav,200,59
601,train/dr4/flhd0/si1827.wav,200,59
602,train/dr4/flhd0/si1974.wav,200,59
603,train/dr4/flkm0/si1880.wav,201,59
604,train/dr4/flkm0/si620.wav,201,59
605,train/dr4/flkm0/si686.wav,201,59
606,train/dr4/fpaf0/si1054.wav,202,59
607,train/dr4/fpaf0/si1684.wav,202,361
608,train/dr4/fpaf0/si2314.wav,202,59
609,train/dr4/fsak0/si1300.wav,203,59
610,train/dr4/fsak0/si1930.wav,203,59
611,train/dr4/fsak0/si670.wav,203,59
612,train/dr4/fssb0/si1082.wav,204,361
613,train/dr4/fssb0/si1712.wav,204,59
614,train/dr4/fssb0/si2342.wav,204,361
615,train/dr4/maeb0/si1411.wav,205,361
616,train/dr4/maeb0/si2250.wav,205,361
617,train/dr4/maeb0/si990.wav,205,361
618,train/dr4/marw0/si1276.wav,206,361
619,train/dr4/marw0/si1906.wav,206,361
620,train/dr4/marw0/si646.wav,206,361
621,train/dr4/mbma0/si1222.wav,207,361
622,train/dr4/mbma0/si1852.wav,207,207
623,train/dr4/mbma0/si592.wav,207,361
624,train/dr4/mbwp0/si1531.wav,208,361
625,train/dr4/mbwp0/si1969.wav,208,349
626,train/dr4/mbwp0/si709.wav,208,361
627,train/dr4/mcdr0/si1154.wav,209,361
628,train/dr4/mcdr0/si1784.wav,209,361
629,train/dr4/mcdr0/si524.wav,209,361
630,train/dr4/mcss0/si1380.wav,210,361
631,train/dr4/mcss0/si688.wav,210,361
632,train/dr4/mcss0/si750.wav,210,361
633,train/dr4/mdcd0/si1415.wav,211,361
634,train/dr4/mdcd0/si2045.wav,211,361
635,train/dr4/mdcd0/si785.wav,211,361
636,train/dr4/mdma0/si1238.wav,212,361
637,train/dr4/mdma0/si1430.wav,212,361
638,train/dr4/mdma0/si2060.wav,212,361
639,train/dr4/mesg0/si1332.wav,213,361
640,train/dr4/mesg0/si1962.wav,213,361
641,train/dr4/mesg0/si702.wav,213,361
642,train/dr4/mfrm0/si1155.wav,214,361
643,train/dr4/mfrm0/si1717.wav,214,361
644,train/dr4/mfrm0/si1785.wav,214,361
645,train/dr4/mfwk0/si1249.wav,215,361
646,train/dr4/mfwk0/si1879.wav,215,361
647,train/dr4/mfwk0/si619.wav,215,361
648,train/dr4/mgag0/si1321.wav,216,361
649,train/dr4/mgag0/si645.wav,216,361
650,train/dr4/mgag0/si691.wav,216,361
651,train/dr4/mgjc0/si1256.wav,217,361
652,train/dr4/mgjc0/si1335.wav,217,361
653,train/dr4/mgjc0/si1965.wav,217,361
654,train/dr4/mgrp0/si1317.wav,218,361
655,train/dr4/mgrp0/si1947.wav,218,361
656,train/dr4/mgrp0/si687.wav,218,361
657,train/dr4/mgxp0/si1087.wav,219,361
658,train/dr4/mgxp0/si457.wav,219,361
659,train/dr4/mgxp0/si525.wav,219,361
660,train/dr4/mjac0/si1331.wav,220,361
661,train/dr4/mjac0/si2148.wav,220,361
662,train/dr4/mjac0/si701.wav,220,361
663,train/dr4/mjdc0/si1161.wav,221,361
664,train/dr4/mjdc0/si2165.wav,221,361
665,train/dr4/mjdc0/si531.wav,221,361
666,train/dr4/mjee0/si1237.wav,222,361
667,train/dr4/mjee0/si1867.wav,222,361
668,train/dr4/mjee0/si607.wav,222,361
669,train/dr4/mjjj0/si1163.wav,223,361
670,train/dr4/mjjj0/si1793.wav,223,361
671,train/dr4/mjjj0/si533.wav,223,361
672,train/dr4/mjlb0/si1616.wav,224,361
673,train/dr4/mjlb0/si2246.wav,224,361
674,train/dr4/mjlb0/si986.wav,224,361
675,train/dr4/mjls0/si1096.wav,225,361
676,train/dr4/mjls0/si1726.wav,225,361
677,train/dr4/mjls0/si466.wav,225,361
678,train/dr4/mjmm0/si1255.wav,226,361
679,train/dr4/mjmm0/si1885.wav,226,361
680,train/dr4/mjmm0/si625.wav,226,361
681,train/dr4/mjpm1/si1897.wav,227,361
682,train/dr4/mjpm1/si2280.wav,227,361
683,train/dr4/mjpm1/si761.wav,227,361
684,train/dr4/mjrh0/si1125.wav,228,361
685,train/dr4/mjrh0/si1755.wav,228,361
686,train/dr4/mjrh0/si1840.wav,228,361
687,train/dr4/mjsr0/si1424.wav,229,361
688,train/dr4/mjsr0/si2054.wav,229,361
689,train/dr4/mjsr0/si794.wav,229,361
690,train/dr4/mjws0/si1143.wav,230,361
691,train/dr4/mjws0/si1773.wav,230,361
692,train/dr4/mjws0/si513.wav,230,361
693,train/dr4/mjxl0/si1172.wav,231,361
694,train/dr4/mjxl0/si1795.wav,231,361
695,train/dr4/mjxl0/si542.wav,231,361
696,train/dr4/mkam0/si1250.wav,232,361
697,train/dr4/mkam0/si1316.wav,232,361
698,train/dr4/mkam0/si1465.wav,232,361
699,train/dr4/mlbc0/si1239.wav,233,361
700,train/dr4/mlbc0/si1869.wav,233,361
701,train/dr4/mlbc0/si609.wav,233,361
702,train/dr4/mlel0/si1246.wav,234,361
703,train/dr4/mlel0/si1876.wav,234,361
704,train/dr4/mlel0/si616.wav,234,361
705,train/dr4/mljc0/si1225.wav,235,361
706,train/dr4/mljc0/si1855.wav,235,361
707,train/dr4/mljc0/si595.wav,235,361
708,train/dr4/mljh0/si1324.wav,236,361
709,train/dr4/mljh0/si1422.wav,236,361
710,train/dr4/mljh0/si694.wav,236,361
711,train/dr4/mlsh0/si1417.wav,237,361
712,train/dr4/mlsh0/si2047.wav,237,361
713,train/dr4/mlsh0/si787.wav,237,361
714,train/dr4/mmbs0/si1151.wav,238,361
715,train/dr4/mmbs0/si1781.wav,238,361
716,train/dr4/mmbs0/si521.wav,238,361
717,train/dr4/mmdm0/si1311.wav,239,361
718,train/dr4/mmdm0/si1941.wav,239,361
719,train/dr4/mmdm0/si681.wav,239,361
720,train/dr4/mmgc0/si1305.wav,240,361
721,train/dr4/mmgc0/si1935.wav,240,361
722,train/dr4/mmgc0/si2184.wav,240,361
723,train/dr4/mnet0/si1446.wav,241,361
724,train/dr4/mnet0/si2076.wav,241,361
725,train/dr4/mnet0/si816.wav,241,361
726,train/dr4/mpeb0/si1034.wav,242,361
727,train/dr4/mpeb0/si1860.wav,242,361
728,train/dr4/mpeb0/si600.wav,242,361
729,train/dr4/mprk0/si1097.wav,243,361
730,train/dr4/mprk0/si1727.wav,243,361
731,train/dr4/mprk0/si467.wav,243,361
732,train/dr4/mprt0/si1210.wav,244,361
733,train/dr4/mprt0/si495.wav,244,361
734,train/dr4/mprt0/si580.wav,244,361
735,train/dr4/mrab1/si1478.wav,245,361
736,train/dr4/mrab1/si2108.wav,245,361
737,train/dr4/mrab1/si848.wav,245,361
738,train/dr4/mrfl0/si1156.wav,246,361
739,train/dr4/mrfl0/si1786.wav,246,361
740,train/dr4/mrfl0/si526.wav,246,361
741,train/dr4/mrgm0/si1162.wav,247,361
742,train/dr4/mrgm0/si1792.wav,247,361
743,train/dr4/mrgm0/si532.wav,247,361
744,train/dr4/mrsp0/si1429.wav,248,361
745,train/dr4/mrsp0/si2059.wav,248,361
746,train/dr4/mrsp0/si799.wav,248,361
747,train/dr4/msfh0/si1216.wav,249,361
748,train/dr4/msfh0/si1738.wav,249,361
749,train/dr4/msfh0/si586.wav,249,361
750,train/dr4/msmc0/si1907.wav,250,361
751,train/dr4/msmc0/si509.wav,250,361
752,train/dr4/msmc0/si647.wav,250,361
753,train/dr4/msms0/si1433.wav,251,361
754,train/dr4/msms0/si2063.wav,251,361
755,train/dr4/msms0/si803.wav,251,361
756,train/dr4/msrg0/si1221.wav,252,361
757,train/dr4/msrg0/si1851.wav,252,361
758,train/dr4/msrg0/si591.wav,252,361
759,train/dr4/mstf0/si1396.wav,253,361
760,train/dr4/mstf0/si766.wav,253,361
761,train/dr4/mstf0/si852.wav,253,361
762,train/dr4/mtas0/si1385.wav,254,361
763,train/dr4/mtas0/si2015.wav,254,361
764,train/dr4/mtas0/si755.wav,254,361
765,train/dr4/mtqc0/si1441.wav,255,361
766,train/dr4/mtqc0/si2071.wav,255,361
767,train/dr4/mtqc0/si480.wav,255,361
768,train/dr4/mtrc0/si1623.wav,256,361
769,train/dr4/mtrc0/si589.wav,256,361
770,train/dr4/mtrc0/si993.wav,256,361
771,train/dr4/mtrt0/si1227.wav,257,361
772,train/dr4/mtrt0/si1857.wav,257,361
773,train/dr4/mtrt0/si597.wav,257,361
774,train/dr5/fbjl0/si1552.wav,258,59
775,train/dr5/fbjl0/si2182.wav,258,59
776,train/dr5/fbjl0/si922.wav,258,59
777,train/dr5/fbmh0/si1136.wav,259,59
778,train/dr5/fbmh0/si1766.wav,259,59
779,train/dr5/fbmh0/si970.wav,259,59
780,train/dr5/fcdr1/si1186.wav,260,59
781,train/dr5/fcdr1/si1816.wav,260,59
782,train/dr5/fcdr1/si556.wav,260,59
783,train/dr5/fdmy0/si1197.wav,261,59
784,train/dr5/fdmy0/si567.wav,261,361
785,train/dr5/fdmy0/si714.wav,261,361
786,train/dr5/fdtd0/si1561.wav,262,59
787,train/dr5/fdtd0/si2191.wav,262,361
788,train/dr5/fdtd0/si931.wav,262,59
789,train/dr5/fear0/si1252.wav,263,59
790,train/dr5/fear0/si1882.wav,263,59
791,train/dr5/fear0/si622.wav,263,59
792,train/dr5/fexm0/si1101.wav,264,361
793,train/dr5/fexm0/si1731.wav,264,361
794,train/dr5/fexm0/si482.wav,264,361
795,train/dr5/fgdp0/si1618.wav,265,361
796,train/dr5/fgdp0/si2248.wav,265,361
797,train/dr5/fgdp0/si988.wav,265,361
798,train/dr5/fgmb0/si1145.wav,266,59
799,train/dr5/fgmb0/si1775.wav,266,59
800,train/dr5/fgmb0/si515.wav,266,59
801,train/dr5/fjxm0/si1211.wav,267,59
802,train/dr5/fjxm0/si1971.wav,267,361
803,train/dr5/fjxm0/si581.wav,267,59
804,train/dr5/fkkh0/si1290.wav,268,59
805,train/dr5/fkkh0/si1920.wav,268,59
806,train/dr5/fkkh0/si660.wav,268,59
807,train/dr5/flja0/si1078.wav,269,59
808,train/dr5/flja0/si1708.wav,269,59
809,train/dr5/flja0/si2338.wav,269,59
810,train/dr5/fljg0/si1611.wav,270,59
811,train/dr5/fljg0/si2241.wav,270,59
812,train/dr5/fljg0/si981.wav,270,59
813,train/dr5/flmk0/si1035.wav,271,59
814,train/dr5/flmk0/si1229.wav,271,59
815,train/dr5/flmk0/si2295.wav,271,59
816,train/dr5/flod0/si1287.wav,272,59
817,train/dr5/flod0/si1917.wav,272,59
818,train/dr5/flod0/si657.wav,272,59
819,train/dr5/fmpg0/si1602.wav,273,59
820,train/dr5/fmpg0/si2232.wav,273,361
821,train/dr5/fmpg0/si972.wav,273,59
822,train/dr5/fpmy0/si1153.wav,274,59
823,train/dr5/fpmy0/si1783.wav,274,361
824,train/dr5/fpmy0/si523.wav,274,361
825,train/dr5/fsag0/si1323.wav,275,59
826,train/dr5/fsag0/si1953.wav,275,361
827,train/dr5/fsag0/si693.wav,275,361
828,train/dr5/fsdc0/si1312.wav,276,59
829,train/dr5/fsdc0/si1942.wav,276,59
830,train/dr5/fsdc0/si2234.wav,276,59
831,train/dr5/fsjg0/si1570.wav,277,59
832,train/dr5/fsjg0/si2200.wav,277,59
833,train/dr5/fsjg0/si940.wav,277,59
834,train/dr5/fskp0/si1098.wav,278,361
835,train/dr5/fskp0/si1728.wav,278,59
836,train/dr5/fskp0/si468.wav,278,361
837,train/dr5/fsmm0/si1314.wav,279,59
838,train/dr5/fsmm0/si1944.wav,279,59
839,train/dr5/fsmm0/si684.wav,279,59
840,train/dr5/fsms1/si1504.wav,280,59
841,train/dr5/fsms1/si2134.wav,280,59
842,train/dr5/fsms1/si874.wav,280,59
843,train/dr5/ftbw0/si1345.wav,281,361
844,train/dr5/ftbw0/si1975.wav,281,59
845,train/dr5/ftbw0/si715.wav,281,59
846,train/dr5/ftlg0/si1743.wav,282,59
847,train/dr5/ftlg0/si483.wav,282,59
848,train/dr5/ftlg0/si840.wav,282,59
849,train/dr5/mbgt0/si1341.wav,283,361
850,train/dr5/mbgt0/si1841.wav,283,361
851,train/dr5/mbgt0/si711.wav,283,361
852,train/dr5/mchl0/si1347.wav,284,361
853,train/dr5/mchl0/si1404.wav,284,361
854,train/dr5/mchl0/si1977.wav,284,361
855,train/dr5/mclm0/si1456.wav,285,361
856,train/dr5/mclm0/si2086.wav,285,361
857,train/dr5/mclm0/si826.wav,285,361
858,train/dr5/mdas0/si1266.wav,286,361
859,train/dr5/mdas0/si1896.wav,286,361
860,train/dr5/mdas0/si636.wav,286,361
861,train/dr5/mdhl0/si1439.wav,287,361
862,train/dr5/mdhl0/si2069.wav,287,361
863,train/dr5/mdhl0/si809.wav,287,361
864,train/dr5/mdsj0/si1462.wav,288,361
865,train/dr5/mdsj0/si2092.wav,288,361
866,train/dr5/mdsj0/si832.wav,288,361
867,train/dr5/mdwh0/si1168.wav,289,361
868,train/dr5/mdwh0/si1925.wav,289,361
869,train/dr5/mdwh0/si665.wav,289,361
870,train/dr5/megj0/si1337.wav,290,361
871,train/dr5/megj0/si1967.wav,290,361
872,train/dr5/megj0/si707.wav,290,361
873,train/dr5/mewm0/si1348.wav,291,361
874,train/dr5/mewm0/si1978.wav,291,361
875,train/dr5/mewm0/si718.wav,291,361
876,train/dr5/mfer0/si1492.wav,292,59
877,train/dr5/mfer0/si2122.wav,292,59
878,train/dr5/mfer0/si862.wav,292,361
879,train/dr5/mges0/si1481.wav,293,361
880,train/dr5/mges0/si2111.wav,293,361
881,train/dr5/mges0/si851.wav,293,361
882,train/dr5/mgsh0/si1176.wav,294,361
883,train/dr5/mgsh0/si1806.wav,294,361
884,train/dr5/mgsh0/si546.wav,294,361
885,train/dr5/mhit0/si1613.wav,295,361
886,train/dr5/mhit0/si2243.wav,295,361
887,train/dr5/mhit0/si983.wav,295,361
888,train/dr5/mhmg0/si1365.wav,296,361
889,train/dr5/mhmg0/si1995.wav,296,361
890,train/dr5/mhmg0/si735.wav,296,361
891,train/dr5/mjdm0/si1340.wav,297,361
892,train/dr5/mjdm0/si1937.wav,297,361
893,train/dr5/mjdm0/si974.wav,297,361
894,train/dr5/mjfh0/si1107.wav,298,361
895,train/dr5/mjfh0/si1737.wav,298,361
896,train/dr5/mjfh0/si477.wav,298,361
897,train/dr5/mjpg0/si1191.wav,299,361
898,train/dr5/mjpg0/si1821.wav,299,361
899,train/dr5/mjpg0/si561.wav,299,361
900,train/dr5/mjrg0/si1366.wav,300,361
901,train/dr5/mjrg0/si1996.wav,300,361
902,train/dr5/mjrg0/si736.wav,300,361
903,train/dr5/mjwg0/si2155.wav,301,361
904,train/dr5/mjwg0/si813.wav,301,361
905,train/dr5/mjwg0/si895.wav,301,361
906,train/dr5/mjxa0/si1507.wav,302,361
907,train/dr5/mjxa0/si2137.wav,302,361
908,train/dr5/mjxa0/si877.wav,302,361
909,train/dr5/mmab1/si1494.wav,303,361
910,train/dr5/mmab1/si2124.wav,303,361
911,train/dr5/mmab1/si864.wav,303,361
912,train/dr5/mmcc0/si1338.wav,304,361
913,train/dr5/mmcc0/si1968.wav,304,361
914,train/dr5/mmcc0/si708.wav,304,361
915,train/dr5/mmdm1/si1650.wav,305,361
916,train/dr5/mmdm1/si2043.wav,305,361
917,train/dr5/mmdm1/si783.wav,305,361
918,train/dr5/mmvp0/si1284.wav,306,361
919,train/dr5/mmvp0/si1914.wav,306,361
920,train/dr5/mmvp0/si654.wav,306,361
921,train/dr5/mmwb0/si1619.wav,307,361
922,train/dr5/mmwb0/si2249.wav,307,361
923,train/dr5/mmwb0/si989.wav,307,361
924,train/dr5/mpmb0/si1501.wav,308,361
925,train/dr5/mpmb0/si2131.wav,308,361
926,train/dr5/mpmb0/si871.wav,308,361
927,train/dr5/mram0/si1275.wav,309,361
928,train/dr5/mram0/si1905.wav,309,361
929,train/dr5/mram0/si1951.wav,309,361
930,train/dr5/mrav0/si1008.wav,310,361
931,train/dr5/mrav0/si1638.wav,310,361
932,train/dr5/mrav0/si2268.wav,310,361
933,train/dr5/mrew1/si1500.wav,311,361
934,train/dr5/mrew1/si2130.wav,311,361
935,train/dr5/mrew1/si870.wav,311,361
936,train/dr5/mrkm0/si1267.wav,312,361
937,train/dr5/mrkm0/si1391.wav,312,361
938,train/dr5/mrkm0/si637.wav,312,361
939,train/dr5/mrld0/si1594.wav,313,361
940,train/dr5/mrld0/si2224.wav,313,361
941,train/dr5/mrld0/si964.wav,313,361
942,train/dr5/mrml0/si1421.wav,314,361
943,train/dr5/mrml0/si2051.wav,314,361
944,train/dr5/mrml0/si791.wav,314,361
945,train/dr5/mrvg0/si1140.wav,315,361
946,train/dr5/mrvg0/si1770.wav,315,361
947,train/dr5/mrvg0/si510.wav,315,361
948,train/dr5/msas0/si1376.wav,316,361
949,train/dr5/msas0/si2006.wav,316,361
950,train/dr5/msas0/si746.wav,316,361
951,train/dr5/msdh0/si2113.wav,317,361
952,train/dr5/msdh0/si2240.wav,317,361
953,train/dr5/msdh0/si980.wav,317,361
954,train/dr5/msem1/si1440.wav,318,361
955,train/dr5/msem1/si2070.wav,318,361
956,train/dr5/msem1/si810.wav,318,361
957,train/dr5/msrr0/si1131.wav,319,361
958,train/dr5/msrr0/si1761.wav,319,361
959,train/dr5/msrr0/si501.wav,319,361
960,train/dr5/mtat0/si1110.wav,320,361
961,train/dr5/mtat0/si1740.wav,320,361
962,train/dr5/mtat0/si811.wav,320,361
963,train/dr5/mtdp0/si1274.wav,321,361
964,train/dr5/mtdp0/si1521.wav,321,361
965,train/dr5/mtdp0/si2151.wav,321,361
966,train/dr5/mtmt0/si1118.wav,322,361
967,train/dr5/mtmt0/si1748.wav,322,361
968,train/dr5/mtmt0/si488.wav,322,361
969,train/dr5/mvlo0/si1147.wav,323,361
970,train/dr5/mvlo0/si1777.wav,323,361
971,train/dr5/mvlo0/si517.wav,323,361
972,train/dr5/mwac0/si1601.wav,324,361
973,train/dr5/mwac0/si2231.wav,324,361
974,train/dr5/mwac0/si971.wav,324,361
975,train/dr5/mwch0/si1622.wav,325,361
976,train/dr5/mwch0/si1895.wav,325,361
977,train/dr5/mwch0/si2252.wav,325,361
978,train/dr5/mwem0/si1320.wav,326,361
979,train/dr5/mwem0/si1393.wav,326,361
980,train/dr5/mwem0/si1950.wav,326,361
981,train/dr5/mwsh0/si1426.wav,327,361
982,train/dr5/mwsh0/si2266.wav,327,361
983,train/dr5/mwsh0/si796.wav,327,361
984,train/dr6/fapb0/si1063.wav,328,361
985,train/dr6/fapb0/si1693.wav,328,361
986,train/dr6/fapb0/si2323.wav,328,59
987,train/dr6/fbch0/si1586.wav,329,59
988,train/dr6/fbch0/si956.wav,329,59
989,train/dr6/fbch0/si959.wav,329,59
990,train/dr6/fhxs0/si1075.wav,330,361
991,train/dr6/fhxs0/si2302.wav,330,361
992,train/dr6/fhxs0/si2335.wav,330,59
993,train/dr6/fjdm2/si1582.wav,331,59
994,train/dr6/fjdm2/si1964.wav,331,361
995,train/dr6/fjdm2/si2212.wav,331,361
996,train/dr6/fklc1/si1048.wav,332,59
997,train/dr6/fklc1/si1678.wav,332,59
998,train/dr6/fklc1/si2308.wav,332,59
999,train/dr6/flag0/si1464.wav,333,59
1000,train/dr6/flag0/si2094.wav,333,59
1001,train/dr6/flag0/si834.wav,333,59
1002,train/dr6/fmju0/si1389.wav,334,59
1003,train/dr6/fmju0/si2019.wav,334,59
1004,train/dr6/fmju0/si759.wav,334,59
1005,train/dr6/fpad0/si1346.wav,335,361
1006,train/dr6/fpad0/si1976.wav,335,361
1007,train/dr6/fpad0/si716.wav,335,361
1008,train/dr6/frjb0/si1427.wav,336,361
1009,train/dr6/frjb0/si1470.wav,336,59
1010,train/dr6/frjb0/si1794.wav,336,59
1011,train/dr6/fsbk0/si1069.wav,337,59
1012,train/dr6/fsbk0/si1699.wav,337,59
1013,train/dr6/fsbk0/si2329.wav,337,361
1014,train/dr6/fsdj0/si1115.wav,338,361
1015,train/dr6/fsdj0/si1745.wav,338,59
1016,train/dr6/fsdj0/si485.wav,338,361
1017,train/dr6/fsgf0/si1557.wav,339,59
1018,train/dr6/fsgf0/si2187.wav,339,59
1019,train/dr6/fsgf0/si927.wav,339,361
1020,train/dr6/ftaj0/si1329.wav,340,59
1021,train/dr6/ftaj0/si474.wav,340,59
1022,train/dr6/ftaj0/si699.wav,340,59
1023,train/dr6/mabc0/si1620.wav,341,361
1024,train/dr6/mabc0/si2041.wav,341,361
1025,train/dr6/mabc0/si781.wav,341,361
1026,train/dr6/majp0/si1074.wav,342,361
1027,train/dr6/majp0/si1704.wav,342,361
1028,train/dr6/majp0/si2334.wav,342,361
1029,train/dr6/mbma1/si2207.wav,343,361
1030,train/dr6/mbma1/si2214.wav,343,361
1031,train/dr6/mbma1/si954.wav,343,361
1032,train/dr6/mcae0/si1447.wav,344,361
1033,train/dr6/mcae0/si2077.wav,344,361
1034,train/dr6/mcae0/si817.wav,344,361
1035,train/dr6/mdrd0/si1382.wav,345,361
1036,train/dr6/mdrd0/si2012.wav,345,361
1037,train/dr6/mdrd0/si752.wav,345,361
1038,train/dr6/meal0/si1547.wav,346,361
1039,train/dr6/meal0/si2177.wav,346,361
1040,train/dr6/meal0/si917.wav,346,361
1041,train/dr6/mejl0/si1592.wav,347,361
1042,train/dr6/mejl0/si1654.wav,347,361
1043,train/dr6/mejl0/si962.wav,347,361
1044,train/dr6/mesj0/si2039.wav,348,361
1045,train/dr6/mesj0/si2257.wav,348,361
1046,train/dr6/mesj0/si997.wav,348,361
1047,train/dr6/mjrk0/si1662.wav,349,361
1048,train/dr6/mjrk0/si2103.wav,349,361
1049,train/dr6/mjrk0/si880.wav,349,361
1050,train/dr6/mkes0/si1253.wav,350,361
1051,train/dr6/mkes0/si1883.wav,350,361
1052,train/dr6/mkes0/si623.wav,350,361
1053,train/dr6/mkln0/si1598.wav,351,361
1054,train/dr6/mkln0/si2228.wav,351,361
1055,train/dr6/mkln0/si968.wav,351,361
1056,train/dr6/mmdb0/si1358.wav,352,361
1057,train/dr6/mmdb0/si1617.wav,352,361
1058,train/dr6/mmdb0/si987.wav,352,361
1059,train/dr6/mpgr1/si1269.wav,353,361
1060,train/dr6/mpgr1/si1499.wav,353,361
1061,train/dr6/mpgr1/si2129.wav,353,361
1062,train/dr6/mrmb0/si1581.wav,354,361
1063,train/dr6/mrmb0/si2211.wav,354,361
1064,train/dr6/mrmb0/si951.wav,354,361
1065,train/dr6/mrxb0/si1585.wav,355,361
1066,train/dr6/mrxb0/si2215.wav,355,361
1067,train/dr6/mrxb0/si955.wav,355,361
1068,train/dr6/msat1/si1073.wav,356,59
1069,train/dr6/msat1/si1703.wav,356,59
1070,train/dr6/msat1/si2333.wav,356,361
1071,train/dr6/msds0/si1077.wav,357,361
1072,train/dr6/msds0/si1707.wav,357,361
1073,train/dr6/msds0/si2337.wav,357,361
1074,train/dr6/msjk0/si1596.wav,358,361
1075,train/dr6/msjk0/si2226.wav,358,361
1076,train/dr6/msjk0/si966.wav,358,361
1077,train/dr6/msmr0/si1150.wav,359,361
1078,train/dr6/msmr0/si1405.wav,359,361
1079,train/dr6/msmr0/si775.wav,359,361
1080,train/dr6/msvs0/si1568.wav,360,361
1081,train/dr6/msvs0/si2198.wav,360,361
1082,train/dr6/msvs0/si938.wav,360,361
1083,train/dr6/mtju0/si2020.wav,361,361
1084,train/dr6/mtju0/si2269.wav,361,361
1085,train/dr6/mtju0/si760.wav,361,361
1086,train/dr6/mtxs0/si1060.wav,362,361
1087,train/dr6/mtxs0/si1690.wav,362,361
1088,train/dr6/mtxs0/si2320.wav,362,361
1089,train/dr7/fblv0/si1058.wav,363,59
1090,train/dr7/fblv0/si1688.wav,363,59
1091,train/dr7/fblv0/si2318.wav,363,59
1092,train/dr7/fcjs0/si1607.wav,364,59
1093,train/dr7/fcjs0/si2237.wav,364,59
1094,train/dr7/fcjs0/si977.wav,364,361
1095,train/dr7/fcrz0/si1913.wav,365,361
1096,train/dr7/fcrz0/si2053.wav,365,361
1097,train/dr7/fcrz0/si793.wav,365,59
1098,train/dr7/fjen0/si1047.wav,366,361
1099,train/dr7/fjen0/si1677.wav,366,59
1100,train/dr7/fjen0/si2307.wav,366,59
1101,train/dr7/fjhk0/si1022.wav,367,361
1102,train/dr7/fjhk0/si1652.wav,367,59
1103,train/dr7/fjhk0/si2282.wav,367,361
1104,train/dr7/fjrp1/si1432.wav,368,361
1105,train/dr7/fjrp1/si2062.wav,368,59
1106,train/dr7/fjrp1/si802.wav,368,59
1107,train/dr7/fjsk0/si1052.wav,369,59
1108,train/dr7/fjsk0/si1682.wav,369,59
1109,train/dr7/fjsk0/si2312.wav,369,59
1110,train/dr7/fkde0/si1141.wav,370,59
1111,train/dr7/fkde0/si1771.wav,370,361
1112,train/dr7/fkde0/si2221.wav,370,59
1113,train/dr7/fksr0/si1117.wav,371,59
1114,train/dr7/fksr0/si1747.wav,371,59
1115,train/dr7/fksr0/si487.wav,371,59
1116,train/dr7/fleh0/si1051.wav,372,59
1117,train/dr7/fleh0/si1681.wav,372,59
1118,train/dr7/fleh0/si2311.wav,372,59
1119,train/dr7/flet0/si1137.wav,373,59
1120,train/dr7/flet0/si1767.wav,373,59
1121,train/dr7/flet0/si507.wav,373,59
1122,train/dr7/fmah1/si1509.wav,374,59
1123,train/dr7/fmah1/si2139.wav,374,59
1124,train/dr7/fmah1/si879.wav,374,59
1125,train/dr7/fmkc0/si1041.wav,375,59
1126,train/dr7/fmkc0/si1072.wav,375,59
1127,train/dr7/fmkc0/si1702.wav,375,59
1128,train/dr7/fpab1/si1471.wav,376,56
1129,train/dr7/fpab1/si2101.wav,376,59
1130,train/dr7/fpab1/si841.wav,376,59
1131,train/dr7/fpac0/si1921.wav,377,59
1132,train/dr7/fpac0/si2011.wav,377,59
1133,train/dr7/fpac0/si661.wav,377,59
1134,train/dr7/freh0/si1315.wav,378,59
1135,train/dr7/freh0/si1945.wav,378,59
1136,train/dr7/freh0/si685.wav,378,59
1137,train/dr7/fspm0/si1241.wav,379,59
1138,train/dr7/fspm0/si1871.wav,379,59
1139,train/dr7/fspm0/si611.wav,379,59
1140,train/dr7/fvkb0/si1159.wav,380,59
1141,train/dr7/fvkb0/si1789.wav,380,59
1142,train/dr7/fvkb0/si529.wav,380,59
1143,train/dr7/madd0/si1295.wav,381,361
1144,train/dr7/madd0/si1798.wav,381,361
1145,train/dr7/madd0/si538.wav,381,361
1146,train/dr7/maeo0/si1326.wav,382,361
1147,train/dr7/maeo0/si1655.wav,382,361
1148,train/dr7/maeo0/si1956.wav,382,361
1149,train/dr7/mafm0/si1569.wav,383,361
1150,train/dr7/mafm0/si2199.wav,383,361
